;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/09/2025 10:45:34
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF004EFBE  	GOTO        2428
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x001C	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x001E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x0020	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x0022	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x0024	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x0026	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x0028	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x002A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x002C	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x002E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x0030	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x0032	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x0034	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x0036	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x0038	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x003A	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x003C	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x003E	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x0040	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x0042	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x0044	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x0046	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x0048	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x004A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x004C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x004E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x0050	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x0052	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x0054	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x0056	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x0058	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x005A	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x005C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x005E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x0060	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x0062	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x0064	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x0066	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x0068	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x006A	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x006C	0x0012      	RETURN      0
; end of _Mul_32x32_U
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x006E	0x0E80      	MOVLW       128
0x0070	0x6E00      	MOVWF       R0 
0x0072	0x0EBB      	MOVLW       187
0x0074	0x6E01      	MOVWF       R1 
0x0076	0x0E00      	MOVLW       0
0x0078	0x6E02      	MOVWF       R2 
0x007A	0x6E03      	MOVWF       R3 
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x007C	0x0012      	RETURN      0
; end of _Get_Fosc_kHz
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x007E	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x0080	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x0082	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0084	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0086	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0088	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x008A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x008C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x008E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x0090	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x0092	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0094	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0096	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0098	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x009A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x009C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x009E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x00A0	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x00A2	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x00A4	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x00A6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x00A8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x00AA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x00AC	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x00AE	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x00B0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x00B2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x00B4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x00B6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x00B8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x00BA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x00BC	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x00BE	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x00C0	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x00C2	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x00C4	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x00C6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x00C8	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x00CA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x00CC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x00CE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x00D0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x00D2	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x00D4	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0x00D6	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0x00D8	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0x00DA	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0x00DC	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0x00DE	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0x00E0	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0x00E2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0x00E4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0x00E6	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0x00E8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0x00EA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0x00EC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0x00EE	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0x00F0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0x00F2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0x00F4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1191 :: 		
0x00F6	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1192 :: 		
0x00F8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1193 :: 		
0x00FA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1194 :: 		
0x00FC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1195 :: 		
0x00FE	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1197 :: 		
0x0100	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1198 :: 		
0x0102	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1199 :: 		
0x0104	0x0E01      	MOVLW       1
;__Lib_Math.c,1200 :: 		
0x0106	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1201 :: 		
0x0108	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1203 :: 		
0x010A	0x0E07      	MOVLW       7
;__Lib_Math.c,1204 :: 		
0x010C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1206 :: 		
LOOPU3232A:
;__Lib_Math.c,1207 :: 		
0x010E	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1208 :: 		
0x0110	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1209 :: 		
0x0112	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1210 :: 		
0x0114	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1211 :: 		
0x0116	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1212 :: 		
0x0118	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1213 :: 		
0x011A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1214 :: 		
0x011C	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1215 :: 		
0x011E	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1217 :: 		
0x0120	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1218 :: 		
0x0122	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1219 :: 		
0x0124	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1220 :: 		
0x0126	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1221 :: 		
0x0128	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1222 :: 		
0x012A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1223 :: 		
0x012C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1224 :: 		
0x012E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1225 :: 		
0x0130	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1226 :: 		
0x0132	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1227 :: 		
0x0134	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1228 :: 		
0x0136	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1229 :: 		
0x0138	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1230 :: 		
0x013A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1231 :: 		
0x013C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1232 :: 		
0x013E	0x0E01      	MOVLW       1
;__Lib_Math.c,1233 :: 		
0x0140	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1234 :: 		
0x0142	0xD011      	BRA         UOK22LA
;__Lib_Math.c,1236 :: 		
UADD22LA:
;__Lib_Math.c,1237 :: 		
0x0144	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1238 :: 		
0x0146	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1239 :: 		
0x0148	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1240 :: 		
0x014A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1241 :: 		
0x014C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1242 :: 		
0x014E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1243 :: 		
0x0150	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1244 :: 		
0x0152	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1245 :: 		
0x0154	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1246 :: 		
0x0156	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1247 :: 		
0x0158	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1248 :: 		
0x015A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1249 :: 		
0x015C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1250 :: 		
0x015E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1251 :: 		
0x0160	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1252 :: 		
0x0162	0x0E01      	MOVLW       1
;__Lib_Math.c,1253 :: 		
0x0164	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1255 :: 		
UOK22LA:
;__Lib_Math.c,1256 :: 		
0x0166	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1258 :: 		
0x0168	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1259 :: 		
0x016A	0xD7D1      	BRA         LOOPU3232A
;__Lib_Math.c,1261 :: 		
0x016C	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1262 :: 		
0x016E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1263 :: 		
0x0170	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1264 :: 		
0x0172	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1265 :: 		
0x0174	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1266 :: 		
